"Time","Tank","Nation","Tier","Class","Result","Duration","Survived","Destroyed","Spotted","DMG dealt","Assisted DMG","Profit","Total XP","Premium vehicle bonus XP","Total free XP","WN8"
"01/01/2018 14:49:14","Jagdtiger","Germany","9","Tank Destroyer","Defeat","00:06:34","False","1","2","1351","1158","-6443","788","0","27","937"
"01/01/2018 16:48:43","T-44","U.S.S.R.","8","Medium Tank","Defeat","00:06:07","False","0","1","255","0","-3610","691","0","42","32"
"01/01/2018 16:40:22","T-44","U.S.S.R.","8","Medium Tank","Defeat","00:07:18","False","1","3","1512","0","-97","1395","0","87","2295"
"01/01/2018 16:32:24","T-44","U.S.S.R.","8","Medium Tank","Defeat","00:06:44","False","0","0","935","0","3845","752","0","45","855"
"01/01/2018 16:21:47","T-44","U.S.S.R.","8","Medium Tank","Defeat","00:09:14","False","2","0","1195","0","3954","1475","0","90","1519"
"01/01/2018 16:16:07","T-44","U.S.S.R.","8","Medium Tank","Defeat","00:04:31","False","0","1","532","0","-484","503","0","27","367"
"01/01/2018 16:09:51","T25/2","U.S.A.","7","Tank Destroyer","Defeat","00:05:13","False","0","0","518","0","2118","432","0","27","388"
"01/01/2018 15:56:14","M48A5 Patton","U.S.A.","10","Medium Tank","Victory","00:04:37","True","2","0","2181","0","2884","3157","0","124","1822"
"01/01/2018 15:47:51","T-44","U.S.S.R.","8","Medium Tank","Victory","00:05:52","False","0","0","995","253","9165","1740","0","70","1189"
"01/01/2018 15:42:22","T-44","U.S.S.R.","8","Medium Tank","Defeat","00:04:13","False","1","1","1022","465","7757","709","0","24","1292"
"01/01/2018 15:24:41","Pz.Kpfw. VII","Germany","10","Heavy Tank","Victory","00:11:40","False","3","2","3719","299","10628","3279","0","126","3782"
"01/01/2018 15:16:37","M4A1 Revalorisé","France","8","Medium Tank","Victory","00:06:16","False","0","0","0","130","14520","1618","63","64","261"
"01/01/2018 15:04:22","Jagdtiger","Germany","9","Tank Destroyer","Victory","00:04:58","False","0","1","0","121","-6546","1068","0","35","261"
"01/01/2018 14:56:55","T-44","U.S.S.R.","8","Medium Tank","Defeat","00:05:55","False","3","1","2887","1201","32982","1391","0","48","5882"
"01/01/2018 14:40:38","Lorraine 40 t","France","8","Medium Tank","Victory","00:07:13","False","1","1","2366","2062","69130","3677","144","142","2593"
"01/01/2018 14:33:18","Jagdtiger","Germany","9","Tank Destroyer","Victory","00:05:52","False","0","0","1686","46","626","2115","0","84","1191"
"01/01/2018 14:26:58","WZ-120-1G FT","China","8","Tank Destroyer","Defeat","00:04:48","False","1","0","1688","0","38345","651","43","21","1381"
"01/01/2018 14:19:41","M46 Patton","U.S.A.","9","Medium Tank","Victory","00:05:47","True","0","1","1556","368","5209","2340","0","94","1275"
"01/01/2018 14:06:58","M4A1 Revalorisé","France","8","Medium Tank","Unknown","00:00:00","True","0","0","0","0","0","0","0","0","0"
"31/12/2017 15:55:35","Jagdpanzer E 100","Germany","10","Tank Destroyer","Defeat","00:05:07","False","0","1","2178","651","2026","619","0","23","1063"
"31/12/2017 15:37:51","WZ-120-1G FT","China","8","Tank Destroyer","Victory","00:04:09","True","0","0","848","692","35463","1181","48","48","707"
"31/12/2017 15:31:38","Lorraine 40 t","France","8","Medium Tank","Victory","00:04:34","True","1","0","1507","0","49862","2000","81","82","1534"
"31/12/2017 15:25:29","Lorraine 40 t","France","8","Medium Tank","Defeat","00:05:06","False","1","0","1756","147","26287","354","24","12","1538"
"31/12/2017 15:18:52","FV4202","U.K.","8","Medium Tank","Defeat","00:04:31","True","0","1","1471","652","46881","871","60","29","1304"
"30/12/2017 23:20:37","M4A1 Revalorisé","France","8","Medium Tank","Defeat","00:05:32","False","1","1","1402","429","33043","718","49","24","1560"
"30/12/2017 23:12:17","FV4202","U.K.","8","Medium Tank","Victory","00:04:49","True","0","2","2429","1350","81287","1984","136","68","2594"
"30/12/2017 23:01:39","AMX 13 90","France","9","Light Tank","Defeat","00:09:14","False","3","5","1868","187","6858","1020","0","38","4111"
"30/12/2017 22:51:17","Strv S1","Sweden","8","Tank Destroyer","Victory","00:07:05","True","3","0","2043","64","54355","1891","130","65","2156"
"30/12/2017 22:36:21","Rhm.-Borsig Waffenträger","Germany","8","Tank Destroyer","Victory","00:11:15","False","0","0","2540","193","20284","2554","0","108","2107"
"30/12/2017 22:16:13","FV4202","U.K.","8","Medium Tank","Victory","00:05:36","True","2","0","2346","1253","75823","4153","169","168","3701"
"30/12/2017 22:07:05","Lorraine 40 t","France","8","Medium Tank","Victory","00:07:49","False","0","1","301","574","27336","1786","73","72","261"
"30/12/2017 22:01:33","Lorraine 40 t","France","8","Medium Tank","Defeat","00:04:24","False","1","0","892","433","24494.5","508","35","17","589"
"30/12/2017 21:54:03","T-54 first prototype","U.S.S.R.","8","Medium Tank","Defeat","00:04:39","False","1","1","1261","123","29446","695","48","23","1530"
"30/12/2017 21:44:55","Jagdpanzer E 100","Germany","10","Tank Destroyer","Defeat","00:07:03","False","2","0","1910","171","-8734","700","0","26","1113"
"30/12/2017 21:36:11","Pz.Kpfw. VII","Germany","10","Heavy Tank","Defeat","00:06:43","False","0","4","1903","0","-5402","551","0","20","852"
"30/12/2017 21:25:29","T-44","U.S.S.R.","8","Medium Tank","Victory","00:07:59","False","0","2","527","1008","8073","2195","0","94","622"
"30/12/2017 21:14:15","M4A1 Revalorisé","France","8","Medium Tank","Defeat","00:07:59","False","2","0","2356","0","50620","1099","75","38","2957"
"30/12/2017 21:07:11","WZ-120-1G FT","China","8","Tank Destroyer","Victory","00:05:42","True","3","0","2585","80","68157","3134","127","126","3079"
"30/12/2017 17:48:45","M4A1 Revalorisé","France","8","Medium Tank","Unknown","00:00:00","True","0","0","0","0","0","0","0","0","0"
"30/12/2017 17:41:09","Strv S1","Sweden","8","Tank Destroyer","Unknown","00:00:00","True","0","0","0","0","0","0","0","0","0"
"30/12/2017 17:29:19","Lorraine 40 t","France","8","Medium Tank","Defeat","00:07:53","False","1","0","2409","413","40102","848","58","29","2234"
"30/12/2017 17:19:59","T26E5 Patriot","U.S.A.","8","Heavy Tank","Victory","00:05:25","True","1","3","1486","100","51821","3134","127","126","2005"
"30/12/2017 15:04:25","Pz.Kpfw. VII","Germany","10","Heavy Tank","Defeat","00:04:26","False","1","2","3866","759","12925","743","0","27","2821"
"30/12/2017 14:58:41","Strv S1","Sweden","8","Tank Destroyer","Unknown","00:00:00","True","0","0","0","0","0","0","0","0","0"
"29/12/2017 22:57:12","T-44","U.S.S.R.","8","Medium Tank","Victory","00:05:44","True","2","0","1582","0","17834","1640","0","60","2556"
"29/12/2017 22:47:20","Rhm.-Borsig Waffenträger","Germany","8","Tank Destroyer","Victory","00:08:38","True","0","0","939","230","3368","4481","0","205","769"
"29/12/2017 22:33:30","WZ-120-1G FT","China","8","Tank Destroyer","Defeat","00:06:24","False","0","1","0","0","4077","244","17","8","0"
"29/12/2017 22:20:33","WZ-120-1G FT","China","8","Tank Destroyer","Defeat","00:07:22","False","1","1","1561","0","32827","778","53","26","1414"
"29/12/2017 21:37:20","Lorraine 40 t","France","8","Medium Tank","Victory","00:06:02","False","1","1","1162","437","46361","5488","101","250","1293"
"29/12/2017 21:28:31","Jagdpanzer E 100","Germany","10","Tank Destroyer","Defeat","00:06:57","False","0","3","3170","0","4825","676","0","24","1673"
"29/12/2017 21:20:23","M46 Patton","U.S.A.","9","Medium Tank","Victory","00:06:35","False","0","2","3796","697","29925","8115","0","375","3133"
"29/12/2017 21:05:59","T25/2","U.S.A.","7","Tank Destroyer","Victory","00:13:03","False","0","1","243","211","5784","2283","0","105","296"
"29/12/2017 20:59:19","Strv S1","Sweden","8","Tank Destroyer","Victory","00:05:06","True","0","0","383","0","28372","3287","60","150","300"
